education,birth_year,state,gender,zodiac,work
University,,Illinois,Male,,
High School,,Pennsylvania,Male,,
Master,,Texas,,Leo,
University,,Arkansas,Male,,
,1990,Pennsylvania,Male,Pisces,
University,1982,Pennsylvania,Male,Capricorn,
High School,,Iowa,Male,,
University,,,Male,,
University,,New Mexico,Female,,
High School,,Florida,Male,,
,,,Male,Gemini,
High School,,,Male,,
,,Pennsylvania,Male,Cancer,
High School,,Louisiana,Male,,
High School,,Pennsylvania,Male,,
High School,,Colorado,Male,,
University,,Kansas,Male,,
,,Florida,Male,,
High School,,,Male,,
High School,1973,California,Male,Gemini,
University,1982,New York,Male,Capricorn,
University,,California,Male,,
University,,,Male,,
University,,New York,Male,,
University,,Florida,Male,,
,,Minnesota,Male,,
University,,Louisiana,Female,Gemini,
High School,,New Jersey,Male,,Construction and Extraction Occupations
High School,,Rhode Island,Male,,
University,,,Male,,
University,,Ohio,Male,,
University,,Mississippi,Male,,
University,,Alabama,Male,,
University,,Texas,Male,,
High School,,Georgia,Male,Cancer,
High School,,West Virginia,Male,,
University,,New Jersey,Male,,
High School,1953,New York,Male,Aries,
University,,Pennsylvania,Male,,
University,,Michigan,Male,,
University,,New York,Male,,
University,,New York,Male,,
University,,Texas,Male,,
High School,1978,Tennessee,Male,Virgo,
High School,,Rhode Island,,Aquarius,
High School,,Texas,Male,,
,,,Female,Gemini,
University,,Kentucky,Male,,
University,,,Male,,
High School,,California,Male,Scorpio,
High School,1996,,Male,Sagittarius,
University,,Maine,Male,,
High School,,Wyoming,Male,,
High School,,Michigan,Male,,
High School,,New Jersey,Male,,
High School,,Texas,Male,,
University,,Washington,Male,,
High School,,Indiana,Male,,
University,,Iowa,Female,,
High School,,Missouri,Male,,
High School,,South Carolina,Male,,
University,,Georgia,Male,Aries,
High School,1985,New York,Male,Gemini,
University,1986,North Carolina,Male,Cancer,
High School,,Texas,Male,,
University,,Tennessee,Male,Pisces,
University,1985,New Mexico,Male,Aquarius,
University,,Missouri,Male,,
University,,California,Male,,
University,,Kentucky,Male,,
University,,Pennsylvania,Male,,
University,,Texas,Male,,
High School,,Texas,Male,,
University,,New York,Male,,
University,1983,Pennsylvania,Male,Virgo,
University,1992,Washington,Male,Pisces,
University,,Rhode Island,Male,,
University,,Florida,Male,,
University,,Texas,Male,,
University,,Illinois,Male,,
University,,Illinois,Male,,
University,1982,Ohio,Male,Sagittarius,
University,,Georgia,Male,Capricorn,
High School,,South Dakota,Male,,
University,,Florida,Male,,
University,,Louisiana,Male,,
University,,Pennsylvania,Male,,
High School,,Georgia,Male,,
University,,Georgia,Male,,
University,,Texas,Male,,
High School,,Texas,Male,,
University,,Maryland,Male,,
University,,Illinois,Male,,
University,,Florida,Male,,
Master,,California,Male,,
High School,,New Jersey,Male,,
High School,,California,Male,,
University,1986,Illinois,Male,Taurus,
University,1997,New Jersey,Male,Virgo,
High School,,New York,Male,,
,1991,North Carolina,Male,Aquarius,
University,,New York,Male,,
University,,Pennsylvania,Male,,
University,,Georgia,Male,,
University,,New Jersey,Male,,
Master,,North Carolina,Male,,
University,,Maryland,Male,Sagittarius,
University,,Florida,Male,,
High School,,Illinois,Female,,
University,,Georgia,Male,,
High School,1997,Indiana,Male,Virgo,
University,,Georgia,Male,,
University,,Georgia,Male,,
University,,Georgia,Male,,
University,,Georgia,Male,,
University,,New Jersey,Male,,
High School,,Louisiana,Male,,
University,1991,Indiana,Male,Capricorn,
High School,,Florida,Male,,
High School,1980,Oklahoma,Male,Scorpio,
University,,Florida,Male,,
University,,California,Male,,
High School,,Pennsylvania,Male,,
High School,,Pennsylvania,Male,,
University,,Texas,Male,,
High School,,Pennsylvania,Male,,
High School,,New Jersey,Male,,
University,,Texas,Male,,
University,,New York,Male,,
High School,,New York,Male,,
University,1996,California,Male,Aries,
University,,Georgia,Male,,
University,1972,Michigan,,Sagittarius,
,,New York,Male,Virgo,
University,1982,New York,Male,Virgo,
University,,New York,Male,,
University,,Florida,Male,,
University,,New York,Male,,
High School,,Colorado,Male,,
University,,New York,Male,,
High School,,Wyoming,Male,,
University,1997,Texas,Male,Scorpio,
,1992,Rhode Island,Male,Capricorn,
High School,,Texas,Male,,
University,,Texas,Male,,
,,Ohio,,Cancer,
High School,,California,Male,,
University,,Illinois,Male,,
University,,New York,Male,,
University,1982,Texas,Male,Sagittarius,
University,1982,Texas,Male,Sagittarius,
University,,Tennessee,Male,,
High School,,Alabama,Male,,
University,,Michigan,Male,,
University,,Texas,Male,,
University,,Minnesota,Male,,
University,,Minnesota,Male,,
University,,Michigan,Male,,
High School,,Missouri,Male,,
University,,Texas,Male,,
High School,,Washington,Male,,
University,,Illinois,Male,,
,1992,California,Male,Leo,
University,,Iowa,Male,,
University,,Colorado,Male,,
,1988,New York,Male,Virgo,
,1993,New York,,Gemini,
University,,Pennsylvania,Male,,
Master,1984,Maryland,,Scorpio,
University,1991,New York,Male,Taurus,
High School,,New Hampshire,Male,,
High School,,New York,Male,,
University,1970,Alabama,Male,Virgo,
University,,Wisconsin,Male,,
University,1989,New York,Male,Cancer,
High School,,Washington,Male,,
,,Texas,Male,Aquarius,
High School,1984,Texas,Male,Capricorn,
High School,,Wisconsin,Male,,
High School,1975,New Jersey,Male,Scorpio,
High School,,New York,Male,Sagittarius,
University,,Georgia,Male,,
University,1993,Illinois,Male,Taurus,
University,1978,Texas,Male,Gemini,
High School,,New York,Male,,
Master,,Pennsylvania,Male,Sagittarius,
University,1982,Florida,Male,Aries,
University,,New York,Male,,
University,,Pennsylvania,Male,,
High School,,Wisconsin,Male,,
University,,Florida,Male,,
University,,New York,Male,,
High School,,Texas,Male,,
University,,Pennsylvania,Male,,
University,,New York,Male,,
University,1992,Alabama,Male,Libra,
,,Missouri,Male,,
University,1956,California,,Aries,
Master,1961,New York,Male,Virgo,
High School,1993,New York,Male,Pisces,
University,,Georgia,Male,,
University,,New Jersey,Male,,
Master,,Pennsylvania,Male,,
High School,,Michigan,Male,,
University,,Florida,Male,,
University,,Washington,Male,Libra,
University,,Louisiana,Male,,
University,,Illinois,Male,,
University,,Massachusetts,Male,,Construction and Extraction Occupations
University,1993,Georgia,Male,Gemini,
High School,,North Carolina,Male,,
University,,Connecticut,Male,,Military Specific Occupations
High School,,Indiana,Male,,
High School,,Alabama,Male,,
University,,California,Male,,
University,,California,Male,,
University,,California,Male,,
University,,Maryland,Male,,
High School,,Georgia,Male,,
,,Ohio,Male,Virgo,
University,,Arizona,Male,,
University,,California,Male,,
High School,,Florida,Male,,
,1989,Texas,Male,Gemini,
University,1989,Tennessee,Male,Sagittarius,
University,,Iowa,Male,,
University,,New Mexico,Male,Leo,
High School,,Ohio,Male,,
University,,Nebraska,Male,,
High School,1981,Ohio,Male,Virgo,
University,,Illinois,Male,,
University,,Illinois,Male,,
University,,Florida,Male,,
University,,Connecticut,Male,,
University,,Illinois,Male,,
High School,,South Carolina,Male,,
High School,,South Carolina,Male,,
Master,,Minnesota,Male,,
University,,New Jersey,Male,,
High School,,Ohio,Male,Aries,
Master,,Texas,Male,,
High School,,Maryland,Male,,
,,Louisiana,Male,Aries,
High School,,Nebraska,Male,,
High School,,New York,Male,,
University,,Texas,Female,,
,1986,Florida,Male,Aries,
High School,1993,Colorado,Male,Libra,
University,,New York,Male,,
High School,,North Dakota,Male,,
University,,Alaska,Male,,
High School,,Texas,Male,,
University,1989,Oklahoma,,Aries,
High School,,Maryland,Male,,
University,,New Jersey,Male,Libra,
,,Oklahoma,Male,Gemini,
,,Indiana,Male,Aries,
University,,Florida,Male,,
University,,California,Male,,
High School,,Illinois,Male,,
University,1981,Georgia,Male,Leo,
University,,Ohio,Male,,
University,,Texas,,Libra,
University,,Texas,Male,,
High School,,Ohio,Male,,
University,,New York,Male,,
High School,,Missouri,Male,,
High School,,Wisconsin,Male,,
University,,Colorado,Male,,
University,,Georgia,Female,,
University,1992,New Jersey,Male,Virgo,
High School,,Pennsylvania,,,
University,,California,Male,,
University,,Oklahoma,Female,,
High School,,Louisiana,Male,Capricorn,
University,,Illinois,Male,,
University,,Alabama,Male,,
University,,Michigan,Male,,
University,,Georgia,Male,,
High School,,Virginia,Male,Capricorn,
High School,,Georgia,Male,,
University,,Texas,Male,,
University,,Georgia,Male,,
University,,Illinois,Male,,
University,,South Carolina,Male,,
University,,Pennsylvania,Male,,
University,,New York,Male,,
High School,,Florida,Male,,
High School,,Kansas,Male,,
University,1994,Texas,Male,Scorpio,
University,,Florida,Male,,
University,,Louisiana,Male,,
University,,Georgia,Male,,
University,,Indiana,Male,,
High School,,Oregon,Male,,
University,,Illinois,Male,,
University,,Illinois,Male,,
,,New Mexico,Male,Virgo,
University,,North Carolina,Female,,
University,,Florida,Male,,
University,,Missouri,Male,,
University,,Missouri,Male,,
